sample_path,gender,raw_num_betas,model_num_betas,forward_betas_dim,kid_template_path,height_canonical,shoulder_width,pelvis_width,torso_height,upper_arm,forearm,arm_length,thigh,shank,leg_length,shoulder_width_ratio,pelvis_width_ratio,torso_height_ratio,upper_arm_ratio,forearm_ratio,arm_length_ratio,thigh_ratio,shank_ratio,leg_length_ratio,mode,height_cm,gt_group
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10106_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.5398114323616028,0.2491760700941085,0.0964634269475936,0.4091058671474457,0.2355955615639686,0.217666894197464,0.4532624557614326,0.3347889631986618,0.3564260452985763,0.6912150084972382,0.1618224575147804,0.0626462597434077,0.2656856927734337,0.1530028655538923,0.141359448061526,0.2943623136154183,0.2174220532219307,0.2314738271243558,0.4488958803462866,kids,153.98114323616028,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10107_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.5621384978294373,0.2519665956497192,0.0992753580212593,0.4151508212089538,0.2406867071986198,0.2218166142702102,0.4625033214688301,0.3394888192415237,0.3608769625425339,0.7003657817840576,0.1612959388683027,0.0635509323656004,0.2657580117165016,0.1540751396454601,0.1419954854056925,0.2960706250511526,0.2173231244945548,0.2310147039100347,0.4483378284045896,kids,156.21384978294373,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10109_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.6035728454589844,0.2605153620243072,0.0982648655772209,0.420401006937027,0.2503822892904281,0.2320792376995086,0.4824615269899368,0.3541206866502762,0.3758459389209747,0.7299666255712509,0.1624593249767465,0.0612787038989145,0.2621652069798533,0.1561402651581832,0.1447263455206997,0.300866610678883,0.220832304346559,0.2343803338808707,0.4552126382274298,kids,160.35728454589844,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10110_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.652289092540741,0.2642923295497894,0.103311151266098,0.4406107366085052,0.250489242374897,0.2316411733627319,0.4821304157376289,0.3601783663034439,0.383120596408844,0.7432989627122879,0.1599552588847418,0.0625260747241485,0.2666668554538321,0.1516013411368087,0.1401940946100025,0.2917954357468113,0.2179874986341489,0.2318726172910309,0.4498601159251798,kids,165.2289092540741,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10111_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.635904312133789,0.265653520822525,0.1033056005835533,0.4341921210289001,0.2544724494218826,0.2363396808505058,0.4908121302723884,0.3562420606613159,0.3811053186655044,0.7373473793268204,0.1623894006832345,0.0631489261427563,0.2654141307706209,0.1555546052017932,0.1444703575249071,0.3000249627267004,0.2177646076356704,0.2329630870453604,0.4507276946810309,kids,163.5904312133789,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10112_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.698425531387329,0.2802562117576599,0.1095221191644668,0.4485180974006653,0.2629145681858063,0.2438366860151291,0.5067512542009354,0.3730827569961548,0.3991666883230209,0.7722494453191757,0.1650094199471539,0.0644844988140313,0.264078753593807,0.1547989966749081,0.1435663098022056,0.2983653064771138,0.2196638887613805,0.2350216014457629,0.4546854902071434,kids,169.8425531387329,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10184_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.6353048086166382,0.265617698431015,0.1049225330352783,0.4290807545185089,0.256138414144516,0.2374748885631561,0.4936133027076721,0.3604104071855545,0.3857070803642273,0.7461174875497818,0.1624270270786462,0.0641608417479283,0.2623857963711875,0.1566303803394258,0.1452175076547622,0.301847887994188,0.2203934124613981,0.2358624999644625,0.4562559124258607,kids,163.53048086166382,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10185_k_Mady_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.6323208808898926,0.2680316567420959,0.1014823913574218,0.4384463429450989,0.247675709426403,0.2301863804459571,0.4778620898723602,0.3530201464891433,0.3768777698278427,0.7298979163169861,0.1642027985306253,0.0621706139678227,0.2686030351496031,0.1517322435349706,0.1410178495789789,0.2927500931139495,0.216268841881559,0.2308846099073242,0.4471534517888832,kids,163.23208808898926,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10193_k_Mila_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.4445313215255735,0.2532171010971069,0.0983198061585426,0.3902820348739624,0.2242226377129554,0.2071416079998016,0.4313642457127571,0.3066719770431518,0.3326844274997711,0.639356404542923,0.1752936037618648,0.0680634643869866,0.2701790048150596,0.1552217209635532,0.1433971039001347,0.298618824863688,0.2122985998803229,0.2303061363518391,0.442604736232162,kids,144.45313215255734,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10209_k_Mila_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.4334042072296145,0.2626267969608307,0.0990902930498123,0.3915634155273437,0.2217683643102646,0.2045872956514358,0.4263556599617004,0.3022578209638595,0.3300300538539886,0.6322878748178482,0.1832189382703276,0.0691293443608117,0.2731702708506282,0.1547144644837364,0.1427282650766375,0.297442729560374,0.2108671227832118,0.2302421411835034,0.4411092639667153,kids,143.34042072296145,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10210_k_Mila_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.5037286281585691,0.2638272047042846,0.1031518429517746,0.403842955827713,0.2335941568017006,0.215820662677288,0.4494148194789886,0.3225800991058349,0.3497901558876037,0.6723702549934387,0.1754486812074338,0.0685973792213372,0.268561060995593,0.1553432929502409,0.1435236775012902,0.2988669704515311,0.2145201554756984,0.23261521350162,0.4471353689773184,kids,150.3728628158569,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10251_k_Lilly_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.7697004675865171,0.3109960556030273,0.1157727316021919,0.474446177482605,0.2746149450540542,0.2555930018424988,0.530207946896553,0.3856240510940552,0.4156708866357803,0.8012949377298355,0.1757337251694111,0.0654193936898714,0.2680940566906474,0.1551759464857738,0.1444272669436944,0.2996032134294682,0.217903570777693,0.2348820573024225,0.4527856280801156,kids,176.9700467586517,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10257_k_Layla_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.4566903114318848,0.2562715709209442,0.100379392504692,0.394979864358902,0.2261202409863472,0.2082523480057716,0.4343725889921188,0.3095236271619797,0.3352054804563522,0.6447291076183319,0.1759272845503013,0.0689092195622706,0.2711488236443669,0.1552287670287842,0.1429626780458679,0.2981914450746522,0.212484166835521,0.2301144435613461,0.4425986103968672,kids,145.66903114318848,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10291_k_Layla_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.513721585273743,0.2674629688262939,0.1037213802337646,0.4092476665973663,0.2352598085999488,0.217253066599369,0.4525128751993179,0.3240023851394653,0.3513436913490295,0.6753460764884949,0.1766923134533526,0.0685207776930838,0.270358611899795,0.1554181501332058,0.1435224738240624,0.2989406239572683,0.2140435786154641,0.2321058870845739,0.446149465700038,kids,151.3721585273743,excluded
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10293_k_Layla_0_0.pkl,neutral,11,10,11,/home/jaeson1012/agora_dataset/models/smplx_kid_template.npy,1.5033333897590635,0.2725439369678497,0.1019093766808509,0.41197669506073,0.2330543249845504,0.2157115042209625,0.448765829205513,0.3170855790376663,0.3444008231163025,0.6614864021539688,0.1812930776529415,0.067788939815395,0.2740421372046799,0.1550250440601878,0.1434888000828174,0.2985138441430053,0.2109216632835415,0.2290914480197229,0.4400131113032645,kids,150.33333897590634,excluded
