sample_path,status,gender,raw_num_betas,model_num_betas,forward_betas_dim,height_canonical,raw_v_height,reason
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10034_k_Lilly_0_0.pkl,ok,neutral,11,10,11,1.3818543553352356,1.3296416997909546,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10089_k_Lilly_0_0.pkl,ok,neutral,11,10,11,1.0925796627998352,1.0932939052581787,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10090_k_Lilly_0_0.pkl,ok,neutral,11,10,11,1.1067574620246887,1.0982582569122314,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10106_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.5398114323616028,1.2663116455078125,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10107_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.5621384978294373,1.3337571620941162,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10109_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.6035728454589844,1.1723439693450928,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10110_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.652289092540741,1.6383845806121826,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10111_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.635904312133789,1.6261417865753174,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10112_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.698425531387329,1.223156452178955,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10184_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.6353048086166382,1.6412016153335571,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10185_k_Mady_0_0.pkl,ok,neutral,11,10,11,1.6323208808898926,1.632827877998352,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10191_k_Mara_0_0.pkl,ok,neutral,11,10,11,1.3800055980682373,1.3716758489608765,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10193_k_Mila_0_0.pkl,ok,neutral,11,10,11,1.4445313215255737,1.5115381479263306,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10194_k_Lilly_0_0.pkl,ok,neutral,11,10,11,1.2751247882843018,1.3544809818267822,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10209_k_Mila_0_0.pkl,ok,neutral,11,10,11,1.4334042072296143,1.4296406507492065,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10210_k_Mila_0_0.pkl,ok,neutral,11,10,11,1.5037286281585693,0.8595031499862671,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10212_k_Lilly_0_0.pkl,ok,neutral,11,10,11,1.3514094948768616,1.3383347988128662,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10213_k_Lilly_0_0.pkl,ok,neutral,11,10,11,1.3240329027175903,1.3335511684417725,
/home/jaeson1012/agora_dataset/smplx_gt/smplx_gt/trainset_3dpeople_kids_bfh/10249_k_Lilly_0_0.pkl,ok,neutral,11,10,11,1.1725268363952637,1.336830973625183,
